-1, -0.708444498947467, 0.800270842921012
-1, -0.388138595768986, 0.404890155092658
-1, -0.819053759450536, 0.358083322183673
-1, -0.478622930359072, 0.689208437991978
-1, -0.531884999959539, 0.613199675417831
-1, -0.570294025642246, 0.599428842802376
-1, -0.568020744862303, 0.424778009521157
-1, -0.583907012900123, 0.645506733409811
-1, -0.412896934280008, 0.680966709551822
-1, -0.498060815650765, 0.604042330655096
-1, -0.557590579262996, 0.663093415834057
-1, -0.286713857791435, 0.604403579450361
-1, -0.563122638093859, 0.71935675836162
-1, -0.533264844467794, 0.364541989838133
-1, -0.5937637879163, 0.581373157315736
-1, -0.573202566425417, 0.665436848386846
-1, -0.565778864483957, 0.3112267580553
-1, -0.381660234009391, 0.490021592748222
-1, -0.329909171671895, 0.51217630574992
-1, -0.73266628844773, 0.779697694238943
-1, -0.37003147538338, 0.559008212712162
-1, -0.222018736878398, 0.502324840793379
-1, -0.468735137151447, 0.677407513278791
-1, -0.444989326424411, 0.854348609438551
-1, -0.559882915530274, 0.442454999487978
-1, -0.365963232623896, 0.400486354567411
-1, -0.600435068265626, 0.409144707665288
-1, -0.511195648861286, 0.486220379916121
-1, -0.519627416234059, 0.509684309527384
-1, -0.514915436145689, 0.471630963088275
-1, -0.393397068720297, 0.617518964791873
-1, -0.356190267903316, 0.931477309336748
-1, -0.697268147100964, 0.497759759331376
-1, -0.57626291389854, 0.554296675460421
-1, -0.494151937950873, 0.369516328967542
-1, -0.594242644405003, 0.463448782766103
-1, -0.545287396288187, 0.316228473845287
-1, -0.258152544718844, 0.206735224160859
-1, -0.461281686783685, 0.642602868188464
-1, -0.4223244723787, 0.347333577500023
-1, -0.55151464542276, 0.430919711225064
-1, -0.551232005567611, 0.538246828799129
-1, -0.496498445310917, 0.433820452881609
-1, -0.928262675914634, 0.430524739015963
-1, -0.537983682039338, 0.650296234506405
-1, -0.592506106172901, 0.618854225341419
-1, -0.78600785754763, 0.277359902965605
-1, -0.44872420189531, 0.611996336671113
-1, -0.487771954436409, 0.534861658648665
-1, -0.259880193694807, 0.374713426247844
-1, -0.412175806004912, 0.567493378382757
-1, -0.69475301823048, 0.511950518181796
-1, -0.685857723225979, 0.504805691835564
-1, -0.520832688704873, 0.643040989973208
-1, -0.484927752693378, 0.673863765913995
-1, -0.434389739921878, 0.345341564592827
-1, -0.684305061565064, 0.533224685754902
-1, -0.42311910842221, 0.797344476751606
-1, -0.655417492604155, 0.23229529901473
-1, -0.600796576172628, 0.30269063997858
-1, -0.504703894649007, 0.425079924455376
-1, -0.504765119686815, 0.386018647673819
-1, -0.545502576190851, 0.426495986420943
-1, -0.330857924620176, 0.37082717057105
-1, -0.635274658144817, 0.435112318244271
-1, -0.622570910470536, 0.420969741458542
-1, -0.391073251468864, 0.588824827598718
-1, -0.366564776408167, 0.254385548520781
-1, -0.68640747171544, 0.417440807981681
-1, -0.397488148286458, 0.508996071604015
-1, -0.611798218925939, 0.34057585535675
-1, -0.578930382039267, 0.288370284569738
-1, -0.454889075511127, 0.772754116530572
-1, -0.37518673713564, 0.320776627115952
-1, -0.464896632177838, 0.591979594922269
-1, -0.427836300319737, 0.472898726863906
-1, -0.402491103787862, 0.662001792285578
-1, -0.337681823844927, 0.537257193675186
-1, -0.698019019222131, 0.512526669917582
-1, -0.587368084684251, 0.487866905092722
-1, -0.364545598561289, 0.548799294564654
-1, -0.530664476190545, 0.316894130586801
-1, -0.422979813644976, 0.480807883232687
-1, -0.365817054510488, 0.356853427274234
-1, -0.355969177184676, 0.269649002203127
-1, -0.544466167084902, 0.204853779670742
-1, -0.610573862709985, 0.517093427480218
-1, -0.399739275901042, 0.316924067206263
-1, -0.425463320178416, 0.354933179236835
-1, -0.461138008025939, 0.391283392769232
-1, -0.471284180686271, 0.22858229853004
-1, -0.345757157196112, 0.613617420688108
-1, -0.39336776670646, 0.62578974729375
-1, -0.593512828054072, 0.691073566640908
-1, -0.485662527390432, 0.433563243876002
-1, -0.505383332772985, 0.406421218257759
-1, -0.496131120356277, 0.486622984721479
-1, -0.433840945569479, 0.476172278805827
-1, -0.391360630086394, 0.445833081811879
-1, -0.431817448534688, 0.53296745884442
-1, -0.350557099938656, 0.378773513136075
-1, -0.655112349954964, 0.535742147038341
-1, -0.330275783128065, 0.529224652737624
-1, -0.686653479062576, 0.379785629836431
-1, -0.538036019051424, 0.434695442346635
-1, -0.554421094596772, 0.319411436525605
-1, -0.375093428706839, 0.293108969052666
-1, -0.277664344549277, 0.538540645981506
-1, -0.38043089741452, 0.506259743326726
-1, -0.516873383961576, 0.530092135976167
-1, -0.391445094783369, 0.42929249098938
-1, -0.327472122068228, 0.415299159061611
-1, -0.572003453140351, 0.467761047458373
-1, -0.251156073026167, 0.398907772009695
-1, -0.499544037192306, 0.560582090689209
-1, -0.620873367218254, 0.299237939707208
-1, -0.418003067661836, 0.463345494335294
-1, -0.577019710329269, 0.560771479020835
-1, -0.350494447127124, 0.433905857923091
-1, -0.706743870393822, 0.327895623670137
-1, -0.138667708083685, 0.298411097881083
-1, -0.539971045938789, 0.530681530891226
-1, -0.473855701484792, 0.600510541301124
-1, -0.416112190430081, 0.394933836310331
-1, -0.509905706487061, 0.526940762331365
-1, -0.411797347128151, 0.622626256898029
-1, -0.492468389339081, 0.338848798225377
-1, -0.604955504968343, 0.481623827297381
-1, -0.404599361578285, 0.422269570650862
-1, -0.440276498242823, 0.451752928112279
-1, -0.352042417739817, 0.346969256375454
-1, -0.642385705049532, 0.545514020088488
-1, -0.514435406946627, 0.39593386283008
-1, -0.528477110012997, 0.393621927785925
-1, -0.423499594421139, 0.478818190323744
-1, -0.304633656150596, 0.414806144266836
-1, -0.479668812845731, 0.188262881339699
-1, -0.513397912714672, 0.747078745624397
-1, -0.358200988822953, 0.202306043530153
-1, -0.495046937758956, 0.511051265953759
-1, -0.744163417739994, 0.237144280707769
-1, -0.343036790221677, 0.482010135995743
-1, -0.318506441926759, 0.81246284564229
-1, -0.681524798971185, 0.421552909395107
-1, -0.389233852936809, 0.543214973156838
-1, -0.488465708994982, 0.330494824285905
-1, -0.496697499875954, 0.441563073678175
-1, -0.285228433879019, 0.51206689005696
-1, -0.338841680029618, 0.541292126266372
-1, -0.40907481029512, 0.3553590172479
-1, -0.574315602804057, 0.47048645267762
-1, -0.378433713702978, 0.325283528134168
-1, -0.668440624972747, 0.279982542842537
-1, -0.52890435413148, 0.435777153146149
-1, -0.71606770443136, 0.223068051013016
-1, -0.533158661488413, 0.570625060801275
-1, -0.611663823201836, 0.41986391817255
-1, -0.383672819597556, 0.422955375207822
-1, -0.632951499751137, 0.320183214436937
-1, -0.334591913701338, 0.450994702288383
-1, -0.689436357523925, 0.49214272113493
-1, -0.571494425378598, 0.124023914450226
-1, -0.479783189682119, 0.38317612189776
-1, -0.420922946046046, 0.338163005771519
-1, -0.555035453463838, 0.316663593054741
-1, -0.682482976826692, 0.384826355497606
-1, -0.160922232188478, 0.441309740477946
-1, -0.739235552891559, 0.37206903845444
-1, -0.517638677384121, 0.303369545513032
-1, -0.670812670930157, 0.308623539669803
-1, -0.701375412345675, 0.496898954124141
-1, -0.572905898119388, 0.616043108293941
-1, -0.27521174520276, 0.509072581790058
-1, -0.281382810438685, 0.464522201401283
-1, -0.452531880952759, 0.42164406818937
-1, -0.415953847655998, 0.40496225717659
-1, -0.411095357021752, 0.169748324608593
-1, -0.553412242520902, 0.409246421369856
-1, -0.346082854028664, 0.422869390113051
-1, -0.558598515116023, 0.0717022675179189
-1, -0.347629666410326, 0.481857159634411
-1, -0.616607784868924, 0.156058270379062
-1, -0.601957886772253, 0.365400108022958
-1, -0.280938308509277, 0.461542682458841
-1, -0.349839800249688, 0.181668697491984
-1, -0.548864842498951, 0.336450185562068
-1, -0.351215576599584, 0.379622828146546
-1, -0.502126440173457, 0.293751690453087
-1, -0.325706934052781, 0.244843149419096
-1, -0.298050001796681, 0.445624151349113
-1, -0.37998459790509, 0.224499984772541
-1, -0.425045071500168, 0.285216906893927
-1, -0.475259758543707, 0.127474383230583
-1, -0.465642644507652, 0.213164246675615
-1, -0.236196611829158, 0.284803071056646
-1, -0.307321163034445, 0.217079936116226
-1, -0.573688102204109, 0.567036982969054
-1, -0.419249819247601, 0.484026489327669
-1, -0.38836216047468, 0.184052510018526
-1, -0.475381761743451, 0.425058282938516
-1, -0.29329123074037, 0.368881836605356
-1, -0.45382693191136, 0.361379128964983
-1, -0.423062628952547, 0.281858466765453
-1, -0.626552434841319, 0.645398700073958
-1, -0.576020940274588, 0.274473443978073
-1, -0.48027745130451, 0.43942246834483
-1, -0.33219080199372, 0.390335294658117
-1, -0.420844437353305, 0.366223967900583
-1, -0.443429363882498, 0.695620880320898
-1, -0.490635754359512, 0.398963030999759
-1, -0.345138109974071, 0.248349350620496
-1, -0.419790774747034, 0.57650006906163
-1, -0.485050991275635, 0.194304927068057
-1, -0.458782844868372, 0.458176069615714
-1, -0.195805865958544, 0.41396732689024
-1, -0.286904246021227, 0.297434392585513
-1, -0.275741710079781, 0.390099068974686
-1, -0.294563987636786, 0.312026655208802
-1, -0.519771582016299, 0.313141082282342
-1, -0.3122654691272, 0.268061589379859
-1, -0.399232067831552, 0.236409242414205
-1, -0.391819361986772, 0.102471550117253
-1, -0.370800137229569, 0.390611329321504
-1, -0.459070677223899, 0.211594576947027
-1, -0.578832892444631, 0.420804984048071
-1, -0.343395592611047, 0.387182930495343
-1, -0.371677345547964, 0.131214726654742
-1, -0.562326190333456, 0.0420815275532989
-1, -0.0258172029243396, 0.0267890488373695
-1, -0.333515682493113, 0.374450920344515
-1, -0.325368838272158, 0.155923014439248
-1, -0.458856100836857, 0.168051227847931
-1, -0.349212085558161, 0.178991120562377
-1, -0.290129339385976, 0.124261053396575
-1, -0.479369048064446, 0.203208522631522
-1, -0.432643071116282, 0.452470734213564
-1, -0.474420108691403, 0.412491111667387
-1, -0.507404033515831, 0.113449236172848
-1, -0.537514980954822, 0.283337042527926
-1, -0.319992481911176, 0.290104711053274
-1, -0.505512227112018, 0.179440720761132
-1, -0.741444488942234, 0.202670879490455
-1, -0.676978083068463, 0.155971232900717
-1, -0.252353955508947, 0.103889731649355
-1, -0.351426409984687, 0.1110225284089
-1, -0.605435171547527, 0.287709295851896
-1, -0.414025650568445, 0.126914607616162
-1, -0.544048096870209, 0.0881141266669824
-1, -0.201999945015652, 0.324287837541554
-1, -0.621711035226575, -0.0336525680592059
-1, -0.39727974301966, 0.172225589792428
-1, -0.405845453411888, 0.101262181883337
-1, -0.386923987515046, 0.28336990920418
-1, -0.359515352578777, 0.378293743524247
-1, -0.508598637399619, 0.225333818353226
-1, -0.338027855722431, 0.149099117929755
-1, -0.380941468741437, 0.361634814861661
-1, -0.39858178559317, 0.174300933686232
-1, -0.6985506718386, 0.374471376733561
-1, -0.353877388582706, 0.223715621076808
-1, -0.351610185952645, 0.292133779548253
-1, -0.49920623906889, 0.239376815719237
-1, -0.533349505335854, -0.0681579953557934
-1, -0.442807064803713, 0.153146652827378
-1, -0.285942032121448, 0.436908713269061
-1, -0.441026972283711, 0.125375509538049
-1, -0.431134664738284, 0.289539975708987
-1, -0.27439466989887, 0.384521171102057
-1, -0.512119471287256, 0.503795809885594
-1, -0.446663465994767, 0.10481253890889
-1, -0.284235954177662, 0.295733105705671
-1, -0.488973037857564, 0.0815941581403141
-1, -0.325153639017854, 0.180909063214233
-1, -0.134225940854482, 0.399715850347723
-1, -0.433732107313093, 0.0200695473937002
-1, -0.103140720481101, 0.0743097550137433
-1, -0.528117772568772, 0.377506484998633
-1, -0.478116534546461, 0.195216833614855
-1, -0.179265813451304, 0.18240232081653
-1, -0.33571609659483, 0.537671342911429
-1, -0.529237551768624, 0.0765785182413574
-1, -0.241763779853952, 0.264431785229498
-1, -0.438235638678673, 0.237236744716251
-1, -0.289617939824411, -0.110712099364213
-1, -0.31292335554684, 0.170350668249772
-1, -0.450239950972553, 0.217201857698445
-1, -0.425771057470929, 0.191151263542075
-1, -0.618879459046704, 0.28760515552641
-1, -0.747808176228789, 0.163698786571613
-1, -0.438452407458907, 0.420870848802957
-1, -0.46961231679899, 0.215685679000716
-1, -0.421651107044927, 0.0480376730437854
-1, -0.508312726463541, 0.297275098939807
-1, -0.644636456945798, 0.151393545401947
-1, -0.617123177441784, 0.134971609497892
-1, -0.372463483368319, 0.191040047456945
-1, -0.227581373014205, 0.330293073559345
-1, -0.295575655806144, 0.145814327017414
-1, -0.40936256904705, 0.348215227535115
-1, -0.472415934382843, 0.363417672406705
-1, -0.272258270960947, 0.176787807706343
-1, -0.27587893312662, 0.147763257444022
-1, -0.468300695249761, 0.0773892125287196
-1, -0.383081042550868, 0.0750327973495035
-1, -0.334721548149369, 0.210468942672654
-1, -0.0869407949483851, 0.151958457477058
-1, -0.334385978888852, 0.402929007165583
-1, -0.386034164972356, 0.0300208220427977
-1, -0.214475622451763, 0.448952183448545
-1, -0.234745675488631, 0.167551344956631
-1, -0.342945071304192, 0.0830079560067245
-1, -0.344990996082276, -0.000591099507721349
-1, -0.376218178454744, 0.00559251581453582
-1, -0.365211974880282, 0.163603609705579
-1, -0.301881801374965, 0.244577506497199
-1, -0.264755208615367, 0.00248370758860356
-1, -0.451333331726524, 0.327476633582331
-1, -0.157823735865051, 0.261086322572646
-1, -0.376380711893796, 0.351967593271955
-1, -0.413998488734099, 0.235289667380064
-1, -0.313853054876982, 0.0605579382405656
-1, -0.383412537787583, 0.382775842309758
-1, -0.387106463478339, 0.23596710904721
-1, -0.241038603865433, 0.00744874212038607
-1, -0.299899812568771, 0.195701818132771
-1, -0.117847026919923, 0.173289285955845
-1, -0.496968244845465, 0.303174681637352
-1, -0.363435443358487, 0.211683791827017
-1, -0.272221102868161, 0.227957089621911
-1, -0.382607822971064, 0.337113379177299
-1, -0.360412562424142, 0.131486753941768
-1, -0.265838724340045, 0.0577886581369939
-1, -0.349703302800962, 0.154524129436518
-1, -0.384012085704715, 0.0412824780012542
-1, -0.313419805710414, 0.101147500024438
-1, -0.150068784545639, 0.356104687734773
-1, -0.143911205444597, 0.156562781368528
-1, -0.297674815893716, 0.187607833526887
-1, -0.279419290462628, 0.407412159301853
-1, -0.262995487439801, 0.265219558943329
-1, -0.236559949015288, 0.342055139180332
-1, -0.31253267654597, 0.0644354439493135
-1, -0.522802105474126, 0.0801220514628788
-1, -0.0628856398956002, 0.161400115501992
-1, -0.334762235142563, 0.0776950034917618
-1, -0.456962357774901, 0.322662718902916
-1, -0.445569203600844, 0.488259274521772
-1, -0.222146655700508, 0.215508493396677
-1, -0.307122776485762, 0.220907360721599
-1, -0.232783971197973, 0.154150087834932
-1, -0.235346181431655, 0.314928334888863
-1, -0.40475586557687, 0.0265537415056755
-1, -0.425165591844028, 0.0999152812916058
-1, -0.320087252433472, 0.233370193525676
-1, -0.167354960545485, -0.0623780058096378
-1, -0.163947285083553, 0.268927977015148
-1, -0.379156911940012, 0.24414858887326
-1, -0.241131128604646, 0.156029798561345
-1, -0.430434890636664, 0.0627627095082238
-1, -0.384932326057531, 0.175095058293595
-1, -0.543322442035022, 0.156927762036414
-1, -0.496374269244373, -0.0120081819431368
-1, -0.035611439576261, 0.454062609335875
-1, -0.206859687653607, 0.214014117184224
-1, -0.335698139309336, 0.0835279877078248
-1, -0.159565450492789, 0.195694344774255
-1, -0.136708255318296, 0.105322611984579
-1, -0.325452954488046, 0.471920081512125
-1, -0.367253268171232, -0.0494409245618491
-1, -0.382639067781306, 0.0933444765094463
-1, -0.432295768070423, 0.261574762468358
-1, -0.14637046018596, 0.102991840218997
-1, -0.21845427193121, 0.19732430162151
-1, -0.427039880425122, 0.0433127871608242
-1, -0.291221951255927, 0.105070285918146
-1, -0.321578064269836, 0.230482311831596
-1, -0.179566108827297, 0.15377675179132
-1, -0.403623746967469, 0.338076402027967
-1, -0.271806967475966, 0.131317765976302
-1, -0.607716110781767, 0.303203150836741
-1, -0.235469553131855, 0.144781642178576
-1, -0.345456323438976, -0.00395727443212057
-1, 0.112587414996687, 0.0983541110802025
-1, -0.16298227829587, 0.152533582118485
-1, -0.159487082990746, 0.288991965293847
-1, -0.158229226913483, 0.0346874427502606
-1, -0.359249495208351, 0.109209478640836
-1, -0.107614716352765, 0.0842628211734107
-1, -0.137008983561706, 0.19675260963944
-1, -0.322011815984227, 0.00948156094164984
-1, -0.185561312311243, 0.132710950826988
-1, -0.418607004626947, 0.270794286468406
-1, -0.140327344262427, 0.352926896874454
-1, -0.344535422066046, 0.117495883724398
-1, -0.603614489210946, 0.0387870416740521
-1, -0.49168300650223, 0.0840308065317929
-1, 0.047293611685541, 0.207653717607544
-1, -0.145390881468499, 0.130897031004419
-1, -0.387706087967224, 0.165284665608692
-1, -0.460936772507825, 0.324538190116968
-1, -0.143344752494954, 0.031581476254032
-1, -0.197757917351805, 0.0483235149019445
-1, -0.14735444299821, 0.112981782317983
-1, -0.246487690992981, 0.244451042750338
-1, -0.176176497251456, 0.0769012233117815
-1, -0.315456776685046, -0.0542350318166251
-1, -0.291970672999834, 0.310600600832339
-1, -0.464849416724841, 0.250225020690683
-1, -0.17459549156103, 0.370770197651689
-1, -0.0850946259788948, 0.236513164202341
-1, -0.393923049282002, 0.187626646659349
-1, -0.155027153209601, 0.131518716319434
-1, -0.173905412706089, 0.438273514321612
-1, -0.266632562205353, -0.0415009580072157
-1, -0.29911914474206, 0.241171716381511
-1, -0.288983714861264, 0.0897419750343459
-1, -0.104465809459049, -0.137876113274878
-1, -0.101345130867394, 0.124108279259583
-1, -0.255595324909002, 0.0697306539149071
-1, -0.241610951483045, 0.35286846878621
-1, 0.015433711365815, -0.159474370556888
-1, -0.0976513888691248, 0.13894465118703
-1, -0.100670558866994, -0.380039666507965
-1, -0.18382578866756, 0.408709160654235
-1, -0.0300581420165046, 0.173120187782755
-1, -0.411277456020925, 0.0571243488916677
-1, -0.400820989892616, 0.294583810733228
-1, -0.374672040417468, -0.052560659755521
-1, -0.132851492695719, 0.205002139142943
-1, -0.248415113372656, -0.0473470067991682
-1, -0.24339000602893, 0.0995522092635703
-1, -0.214156455429579, 0.186897128229266
-1, -0.0504551343159468, 0.0421580765067219
-1, -0.308630169392204, -0.0592412379841687
-1, -0.339796947485602, 0.119863365753387
-1, -0.319490465733513, 0.020659402873468
-1, -0.107833607877795, 0.516789104776356
-1, -0.0828846683718272, 0.170978397668049
-1, -0.227942385197679, 0.285098083228855
-1, -0.287403875119001, 0.0350717900850283
-1, -0.362999425503531, 0.0163620706710642
-1, -0.15372938035768, -0.203701335258708
-1, -0.0561511261919296, 0.0402501208635902
-1, -0.0552653101349312, 0.329100538404015
-1, 0.00179841066747924, 0.322563928581635
-1, -0.297518754616651, 0.160858159771158
-1, -0.222874571278765, 0.0827855313345571
-1, -0.0105726895990578, 0.143459942269089
-1, -0.158461557509144, 0.293753293356061
-1, -0.237827893772805, 0.0183077284596357
